Day,Target_Zone,Action,Source_UID,Volume_ML,Unit_Cost_£,Total_Cost_£
Day 4,Zone 10,Production (Standard),Supply_01,80.0,25.19,2015.54
Day 4,Zone 10,Production (Emergency),Supply_01,20.0,37.79,755.83
Day 4,Zone 9,Production (Standard),Supply_02,80.0,31.6,2528.34
Day 4,Zone 9,Production (Emergency),Supply_02,20.0,47.41,948.13
Day 4,Zone 5,Production (Standard),Supply_03,80.0,37.66,3013.13
Day 4,Zone 5,Production (Emergency),Supply_03,20.0,56.5,1129.92
Day 4,Zone 7,Production (Standard),Supply_04,80.0,29.6,2368.35
Day 4,Zone 7,Production (Emergency),Supply_04,20.0,44.41,888.13
Day 4,Zone 7,Production (Standard),Supply_05,80.0,30.79,2463.57
Day 4,Zone 7,Production (Emergency),Supply_05,20.0,46.19,923.84
Day 4,Zone 5,Production (Standard),Supply_06,80.0,26.28,2102.0
Day 4,Zone 5,Production (Emergency),Supply_06,20.0,39.41,788.25
Day 4,Zone 7,Local DSR Supply,RAGDA-550,76.0,11.88,902.94
Day 4,Zone 7,Local DSR Supply,AB KE-4,19.0,74.14,1408.75
Day 4,Zone 7,Local DSR Supply,BRAYB-90,19.0,350.35,6656.73
Day 1,Zone 10,Production (Standard),Supply_01,80.0,25.19,2015.54
Day 1,Zone 10,Production (Emergency),Supply_01,20.0,37.79,755.83
Day 1,Zone 9,Production (Standard),Supply_02,80.0,31.6,2528.34
Day 1,Zone 9,Production (Emergency),Supply_02,20.0,47.41,948.13
Day 1,Zone 5,Production (Standard),Supply_03,80.0,37.66,3013.13
Day 1,Zone 5,Production (Emergency),Supply_03,20.0,56.5,1129.92
Day 1,Zone 7,Production (Standard),Supply_04,80.0,29.6,2368.35
Day 1,Zone 7,Production (Emergency),Supply_04,20.0,44.41,888.13
Day 1,Zone 7,Production (Standard),Supply_05,80.0,30.79,2463.57
Day 1,Zone 7,Production (Emergency),Supply_05,20.0,46.19,923.84
Day 1,Zone 5,Production (Standard),Supply_06,80.0,26.28,2102.0
Day 1,Zone 5,Production (Emergency),Supply_06,20.0,39.41,788.25
Day 1,Zone 7,Local DSR Supply,RAGDA-550,76.0,11.88,902.94
Day 1,Zone 7,Local DSR Supply,AB KE-4,19.0,74.14,1408.75
Day 1,Zone 7,Local DSR Supply,BRAYB-90,19.0,350.35,6656.73
Day 1,Zone 5,Local DSR Supply,BRAMC-126,76.0,54.02,4105.43
Day 1,Zone 5,Local DSR Supply,CASTL-133,19.0,383.05,7278.02
Day 1,Zone 5,Local DSR Supply,DING -214,76.0,382.23,29049.67
Day 1,Zone 9,Local DSR Supply,MAISE-415,19.0,727.39,13820.45
Day 1,Zone 5,Local DSR Supply,MOSBO-450,19.0,306.76,5828.47
Day 1,Zone 10,Local DSR Supply,NAPTO-463,19.0,307.03,5833.62
Day 1,Zone 10,Local DSR Supply,PRIOR-509,76.0,357.74,27188.25
Day 1,Zone 7,Local DSR Supply,WING-522,76.0,292.44,22225.16
Day 1,Zone 9,Local DSR Supply,CASTL-602,76.0,604.78,45962.93
Day 1,Zone 10,Prescriptive: New Water Source,Establish New Supply Source for Zone 10,303.35,CapEx Required,CapEx Required
Day 1,Zone 5,Prescriptive: New Water Source,Establish New Supply Source for Zone 5,287.59,CapEx Required,CapEx Required
Day 1,Zone 6,Prescriptive: New Water Source,Establish New Supply Source for Zone 6,43.37,CapEx Required,CapEx Required
Day 1,Zone 7,Prescriptive: New Water Source,Establish New Supply Source for Zone 7,102.25,CapEx Required,CapEx Required
Day 1,Zone 9,Prescriptive: New Water Source,Establish New Supply Source for Zone 9,45.06,CapEx Required,CapEx Required
Day 2,Zone 10,Production (Standard),Supply_01,80.0,25.19,2015.54
Day 2,Zone 10,Production (Emergency),Supply_01,20.0,37.79,755.83
Day 2,Zone 9,Production (Standard),Supply_02,80.0,31.6,2528.34
Day 2,Zone 9,Production (Emergency),Supply_02,20.0,47.41,948.13
Day 2,Zone 5,Production (Standard),Supply_03,80.0,37.66,3013.13
Day 2,Zone 5,Production (Emergency),Supply_03,20.0,56.5,1129.92
Day 2,Zone 7,Production (Standard),Supply_04,80.0,29.6,2368.35
Day 2,Zone 7,Production (Emergency),Supply_04,20.0,44.41,888.13
Day 2,Zone 7,Production (Standard),Supply_05,80.0,30.79,2463.57
Day 2,Zone 7,Production (Emergency),Supply_05,20.0,46.19,923.84
Day 2,Zone 5,Production (Standard),Supply_06,80.0,26.28,2102.0
Day 2,Zone 5,Production (Emergency),Supply_06,20.0,39.41,788.25
Day 2,Zone 7,Local DSR Supply,RAGDA-550,76.0,11.88,902.94
Day 2,Zone 7,Local DSR Supply,AB KE-4,19.0,74.14,1408.75
Day 2,Zone 7,Local DSR Supply,BRAYB-90,19.0,350.35,6656.73
Day 2,Zone 5,Local DSR Supply,BRAMC-126,76.0,54.02,4105.43
Day 2,Zone 5,Local DSR Supply,CASTL-133,19.0,383.05,7278.02
Day 2,Zone 5,Local DSR Supply,DING -214,76.0,382.23,29049.67
Day 2,Zone 9,Local DSR Supply,MAISE-415,19.0,727.39,13820.45
Day 2,Zone 5,Local DSR Supply,MOSBO-450,19.0,306.76,5828.47
Day 2,Zone 10,Local DSR Supply,NAPTO-463,19.0,307.03,5833.62
Day 2,Zone 10,Local DSR Supply,PRIOR-509,76.0,357.74,27188.25
